gender,age,extra_info,housing_situation,own_vs_rent,years_in_business,customer_payment_method,emergency_handling,financial_literacy,inquiriesOverLast12Months,total_amount_in_debt,periodicityOfPayments,numberOfOverdueInstallments,mainChallenges,supportType
female,59,0.4,8,own,2,other,loan more money,yes,2,374931,semi annually,8,supply chain issues,infrastructure improvements
female,55,0.6,4,own,0,loan,dip into savings,yes,3,121588,annually,4,credit and financing,financial assistance
male,54,0.4,4,own,16,bank payment,loan more money,no,5,279250,annually,8,credit and financing,infrastructure improvements
female,38,0.8,3,own,18,cash,loan more money,yes,2,224469,annually,2,inventory management,business training
male,25,0.4,6,own,12,loan,dip into savings,yes,8,323206,annually,3,supply chain issues,infrastructure improvements
female,22,0.8,2,own,9,bank payment,loan more money,yes,3,427661,semi annually,9,other,infrastructure improvements
female,36,0.4,7,own,17,mobile money,loan more money,no,3,211225,annually,5,supply chain issues,infrastructure improvements
female,21,1,9,rent,13,cash,dip into savings,no,1,275450,quarterly,5,other,financial assistance
male,42,0.8,7,own,7,cash,loan more money,no,8,104015,semi annually,1,inventory management,infrastructure improvements
female,52,0.2,3,own,11,mobile money,dip into savings,no,1,159252,semi annually,3,inventory management,infrastructure improvements
female,33,0.6,8,rent,11,other,dip into savings,yes,6,435122,annually,2,inventory management,infrastructure improvements
female,24,1,5,own,12,other,loan more money,yes,5,390321,quarterly,5,supply chain issues,financial assistance
female,58,0.4,4,own,9,cash,dip into savings,no,3,234459,semi annually,3,other,business training
male,23,0.2,2,own,12,other,dip into savings,yes,3,365722,quarterly,7,other,financial assistance
female,48,0.2,3,own,15,bank payment,loan more money,no,7,153123,semi annually,0,credit and financing,business training
female,57,0.4,7,own,4,mobile money,loan more money,yes,4,370739,quarterly,5,inventory management,infrastructure improvements
female,49,1,8,own,13,mobile money,loan more money,no,9,349247,annually,6,other,business training
female,35,0.8,8,rent,7,other,loan more money,yes,9,135045,annually,1,supply chain issues,financial assistance
male,31,1,1,own,14,other,loan more money,no,1,283334,quarterly,3,other,infrastructure improvements
female,22,1,7,own,7,cash,loan more money,yes,8,431267,quarterly,9,inventory management,business training
male,53,0.2,9,own,2,loan,loan more money,no,4,218272,quarterly,9,credit and financing,infrastructure improvements
